burial,section,method,element,area3d_tot_element,tot_section,percentage,element_perc
26,half_A,virtual,SB,14959.1782,42501.6353,35.19671207,52.13110146
26,half_A,physical,SB,60,384,15.625,37.5
26,half_A,virtual,UL,0,42501.6353,0,0
26,half_A,physical,UL,9,384,2.34375,50
26,half_A,virtual,LL,6285.0794,42501.6353,14.78785312,68.64937764
26,half_A,physical,LL,19,384,4.947916667,45.23809524
26,half_A,virtual,T,292.2641,42501.6353,0.687653776,41.85930567
26,half_A,physical,T,53,384,13.80208333,54.63917526
26,half_A,virtual,TOT,42501.6353,42501.6353,100,53.45387999
26,half_A,physical,TOT,384,384,100,45.49763033
26,half_B,virtual,CB,10994.08238,37225.41598,29.53380665,55.28693847
26,half_B,physical,CB,141,460,30.65217391,54.23076923
26,half_B,virtual,LB,9007.69,37225.41598,24.19768796,43.00533002
26,half_B,physical,LB,143,460,31.08695652,53.55805243
26,half_B,virtual,SB,13816.4561,37225.41598,37.11565267,48.14883981
26,half_B,physical,SB,100,460,21.73913043,62.5
26,half_B,virtual,UL,130.9915,37225.41598,0.35188727,100
26,half_B,physical,UL,9,460,1.956521739,50
26,half_B,virtual,LL,2870.254,37225.41598,7.710468572,31.35062236
26,half_B,physical,LL,23,460,5,54.76190476
26,half_B,virtual,T,405.942,37225.41598,1.09049688,58.1407373
26,half_B,physical,T,44,460,9.565217391,45.36082474
26,half_B,virtual,TOT,37225.41598,37225.41598,100,46.81803193
26,half_B,physical,TOT,460,460,100,54.50236967
26,half_C,virtual,CB,8230.9202,37171.4576,22.14311929,41.39157439
26,half_C,physical,CB,117,360,32.5,45
26,half_C,virtual,LB,11203.68,37171.4576,30.14054526,53.48962451
26,half_C,physical,LB,115,360,31.94444444,43.07116105
26,half_C,virtual,SB,15336.61,37171.4576,41.25910306,53.44641005
26,half_C,physical,SB,57,360,15.83333333,35.625
26,half_C,virtual,UL,130.9915,37171.4576,0.352398072,100
26,half_C,physical,UL,8,360,2.222222222,44.44444444
26,half_C,virtual,LL,2236.144,37171.4576,6.015755487,24.42449556
26,half_C,physical,LL,16,360,4.444444444,38.0952381
26,half_C,virtual,T,33.1119,37171.4576,0.089078831,4.742426946
26,half_C,physical,T,47,360,13.05555556,48.45360825
26,half_C,virtual,TOT,37171.4576,37171.4576,100,46.75016901
26,half_C,physical,TOT,360,360,100,42.65402844
26,half_D,virtual,CB,11692.1146,42506.1992,27.50684564,58.79719636
26,half_D,physical,CB,143,484,29.54545455,55
26,half_D,virtual,LB,9803.49,42506.1992,23.06367115,46.80471051
26,half_D,physical,LB,152,484,31.40495868,56.92883895
26,half_D,virtual,SB,13397.8943,42506.1992,31.51985958,46.69019767
26,half_D,physical,SB,103,484,21.28099174,64.375
26,half_D,virtual,UL,0,42506.1992,0,0
26,half_D,physical,UL,10,484,2.066115702,55.55555556
26,half_D,virtual,LL,6947.6064,42506.1992,16.34492505,75.88589182
26,half_D,physical,LL,26,484,5.371900826,61.9047619
26,half_D,virtual,T,665.0939,42506.1992,1.564698591,95.25757305
26,half_D,physical,T,50,484,10.33057851,51.54639175
26,half_D,virtual,TOT,42506.1992,42506.1992,100,53.45961996
26,half_D,physical,TOT,484,484,100,57.34597156
29,total,virtual,CB,1290.885,2969.815,43.46684895,NA
29,total,physical,CB,262,416,62.98076923,NA
29,total,virtual,LB,1678.93,2969.815,56.53315105,NA
29,total,physical,LB,91,416,21.875,NA
29,total,virtual,SB,0,2969.815,0,NA
29,total,physical,SB,22,416,5.288461538,NA
29,total,virtual,UL,0,2969.815,0,NA
29,total,physical,UL,0,416,0,NA
29,total,virtual,LL,0,2969.815,0,NA
29,total,physical,LL,0,416,0,NA
29,total,virtual,T,0,2969.815,0,NA
29,total,physical,T,41,416,9.855769231,NA
29,total,virtual,TOT,2969.815,2969.815,100,NA
29,total,physical,TOT,416,416,100,NA
29,upper,virtual,CB,218.2595,510.971,42.71465504,16.90774159
29,upper,physical,CB,67,86,77.90697674,25.57251908
29,upper,virtual,LB,292.7115,510.971,57.28534496,17.43440763
29,upper,physical,LB,14,86,16.27906977,15.38461538
29,upper,virtual,SB,0,510.971,0,NA
29,upper,physical,SB,2,86,2.325581395,9.090909091
29,upper,virtual,UL,0,510.971,0,NA
29,upper,physical,UL,0,86,0,NA
29,upper,virtual,LL,0,510.971,0,NA
29,upper,physical,LL,0,86,0,NA
29,upper,virtual,T,0,510.971,0,NA
29,upper,physical,T,3,86,3.488372093,7.317073171
29,upper,virtual,TOT,510.971,510.971,100,17.2054825
29,upper,physical,TOT,86,86,100,20.67307692
29,central,virtual,CB,578.542,851.0767,67.97765701,44.81747019
29,central,physical,CB,88,148,59.45945946,33.58778626
29,central,virtual,LB,272.5347,851.0767,32.02234299,16.23264222
29,central,physical,LB,39,148,26.35135135,42.85714286
29,central,virtual,SB,0,851.0767,0,NA
29,central,physical,SB,12,148,8.108108108,54.54545455
29,central,virtual,UL,0,851.0767,0,NA
29,central,physical,UL,0,148,0,NA
29,central,virtual,LL,0,851.0767,0,NA
29,central,physical,LL,0,148,0,NA
29,central,virtual,T,0,851.0767,0,NA
29,central,physical,T,9,148,6.081081081,21.95121951
29,central,virtual,TOT,851.0767,851.0767,100,28.65756621
29,central,physical,TOT,148,148,100,35.57692308
29,lower,virtual,CB,494.585,1608.958,30.73945995,38.31363754
29,lower,physical,CB,107,182,58.79120879,40.83969466
29,lower,virtual,LB,1114.373,1608.958,69.26054005,66.37400011
29,lower,physical,LB,38,182,20.87912088,41.75824176
29,lower,virtual,SB,0,1608.958,0,NA
29,lower,physical,SB,8,182,4.395604396,36.36363636
29,lower,virtual,UL,0,1608.958,0,NA
29,lower,physical,UL,0,182,0,NA
29,lower,virtual,LL,0,1608.958,0,NA
29,lower,physical,LL,0,182,0,NA
29,lower,virtual,T,0,1608.958,0,NA
29,lower,physical,T,29,182,15.93406593,70.73170732
29,lower,virtual,TOT,1608.958,1608.958,100,54.1770447
29,lower,physical,TOT,182,182,100,43.75
29,half_A,virtual,CB,488.413,1019.41,47.91134087,37.83551594
29,half_A,physical,CB,107,168,63.69047619,40.83969466
29,half_A,virtual,LB,530.997,1019.41,52.08865913,31.62710774
29,half_A,physical,LB,36,168,21.42857143,39.56043956
29,half_A,virtual,SB,0,1019.41,0,NA
29,half_A,physical,SB,4,168,2.380952381,18.18181818
29,half_A,virtual,UL,0,1019.41,0,NA
29,half_A,physical,UL,0,168,0,NA
29,half_A,virtual,LL,0,1019.41,0,NA
29,half_A,physical,LL,0,168,0,NA
29,half_A,virtual,T,0,1019.41,0,NA
29,half_A,physical,T,21,168,12.5,51.2195122
29,half_A,virtual,TOT,1019.41,1019.41,100,34.32570716
29,half_A,physical,TOT,168,168,100,40.38461538
29,half_B,virtual,CB,805.798,1952.14,41.27767476,62.42213675
29,half_B,physical,CB,155,248,62.5,59.16030534
29,half_B,virtual,LB,1146.342,1952.14,58.72232524,68.27812952
29,half_B,physical,LB,55,248,22.17741935,60.43956044
29,half_B,virtual,SB,0,1952.14,0,NA
29,half_B,physical,SB,18,248,7.258064516,81.81818182
29,half_B,virtual,UL,0,1952.14,0,NA
29,half_B,physical,UL,0,248,0,NA
29,half_B,virtual,LL,0,1952.14,0,NA
29,half_B,physical,LL,0,248,0,NA
29,half_B,virtual,T,0,1952.14,0,NA
29,half_B,physical,T,20,248,8.064516129,48.7804878
29,half_B,virtual,TOT,1952.14,1952.14,100,65.73271399
29,half_B,physical,TOT,248,248,100,59.61538462
29,half_C,virtual,CB,415.6264,1146.6294,36.24766642,32.19701213
29,half_C,physical,CB,138,215,64.18604651,52.67175573
29,half_C,virtual,LB,731.003,1146.6294,63.75233358,43.53981405
29,half_C,physical,LB,40,215,18.60465116,43.95604396
29,half_C,virtual,SB,0,1146.6294,0,NA
29,half_C,physical,SB,15,215,6.976744186,68.18181818
29,half_C,virtual,UL,0,1146.6294,0,NA
29,half_C,physical,UL,0,215,0,NA
29,half_C,virtual,LL,0,1146.6294,0,NA
29,half_C,physical,LL,0,215,0,NA
29,half_C,virtual,T,0,1146.6294,0,NA
29,half_C,physical,T,22,215,10.23255814,53.65853659
29,half_C,virtual,TOT,1146.6294,1146.6294,100,38.60945547
29,half_C,physical,TOT,215,215,100,51.68269231
29,half_D,virtual,CB,875.2588,1824.5858,47.97027358,67.80300337
29,half_D,physical,CB,124,201,61.69154229,47.32824427
29,half_D,virtual,LB,949.327,1824.5858,52.02972642,56.54357239
29,half_D,physical,LB,51,201,25.37313433,56.04395604
29,half_D,virtual,SB,0,1824.5858,0,NA
29,half_D,physical,SB,7,201,3.482587065,31.81818182
29,half_D,virtual,UL,0,1824.5858,0,NA
29,half_D,physical,UL,0,201,0,NA
29,half_D,virtual,LL,0,1824.5858,0,NA
29,half_D,physical,LL,0,201,0,NA
29,half_D,virtual,T,0,1824.5858,0,NA
29,half_D,physical,T,19,201,9.452736318,46.34146341
29,half_D,virtual,TOT,1824.5858,1824.5858,100,61.43769225
29,half_D,physical,TOT,201,201,100,48.31730769
30,total,virtual,CB,10083.6931,39198.4051,25.72475353,NA
30,total,physical,CB,239,881,27.12826334,NA
30,total,virtual,LB,27522.51,39198.4051,70.21334141,NA
30,total,physical,LB,362,881,41.08967083,NA
30,total,virtual,SB,1592.202,39198.4051,4.061905059,NA
30,total,physical,SB,111,881,12.59931896,NA
30,total,virtual,UL,0,39198.4051,0,NA
30,total,physical,UL,49,881,5.561861521,NA
30,total,virtual,LL,0,39198.4051,0,NA
30,total,physical,LL,43,881,4.880817253,NA
30,total,virtual,T,0,39198.4051,0,NA
30,total,physical,T,77,881,8.740068104,NA
30,total,virtual,TOT,39198.4051,39198.4051,100,NA
30,total,physical,TOT,881,881,100,NA
30,upper,virtual,CB,1978.608,5685.188,34.80285964,19.62185858
30,upper,physical,CB,68,172,39.53488372,28.45188285
30,upper,virtual,LB,3706.58,5685.188,65.19714036,13.46744901
30,upper,physical,LB,45,172,26.1627907,12.43093923
30,upper,virtual,SB,0,5685.188,0,0
30,upper,physical,SB,17,172,9.88372093,15.31531532
30,upper,virtual,UL,0,5685.188,0,NA
30,upper,physical,UL,9,172,5.23255814,18.36734694
30,upper,virtual,LL,0,5685.188,0,NA
30,upper,physical,LL,11,172,6.395348837,25.58139535
30,upper,virtual,T,0,5685.188,0,NA
30,upper,physical,T,22,172,12.79069767,28.57142857
30,upper,virtual,TOT,5685.188,5685.188,100,14.50362071
30,upper,physical,TOT,172,172,100,19.52326901
30,central,virtual,CB,6292.2531,21653.8761,29.05832226,62.40028368
30,central,physical,CB,92,291,31.61512027,38.49372385
30,central,virtual,LB,14509.48,21653.8761,67.00638691,52.71859289
30,central,physical,LB,104,291,35.73883162,28.72928177
30,central,virtual,SB,852.143,21653.8761,3.935290828,53.51977953
30,central,physical,SB,26,291,8.934707904,23.42342342
30,central,virtual,UL,0,21653.8761,0,NA
30,central,physical,UL,23,291,7.903780069,46.93877551
30,central,virtual,LL,0,21653.8761,0,NA
30,central,physical,LL,20,291,6.872852234,46.51162791
30,central,virtual,T,0,21653.8761,0,NA
30,central,physical,T,26,291,8.934707904,33.76623377
30,central,virtual,TOT,21653.8761,21653.8761,100,55.24172742
30,central,physical,TOT,291,291,100,33.03064699
30,lower,virtual,CB,1831.497,11912.573,15.37448711,18.16295857
30,lower,physical,CB,79,418,18.89952153,33.05439331
30,lower,virtual,LB,9340.4,11912.573,78.40791406,33.93731168
30,lower,physical,LB,213,418,50.9569378,58.83977901
30,lower,virtual,SB,740.676,11912.573,6.217598834,46.51897184
30,lower,physical,SB,68,418,16.26794258,61.26126126
30,lower,virtual,UL,0,11912.573,0,NA
30,lower,physical,UL,17,418,4.066985646,34.69387755
30,lower,virtual,LL,0,11912.573,0,NA
30,lower,physical,LL,12,418,2.870813397,27.90697674
30,lower,virtual,T,0,11912.573,0,NA
30,lower,physical,T,29,418,6.937799043,37.66233766
30,lower,virtual,TOT,11912.573,11912.573,100,30.39045331
30,lower,physical,TOT,418,418,100,47.446084
30,half_A,virtual,CB,2866.058,20311.98,14.11018522,28.4227016
30,half_A,physical,CB,89,405,21.97530864,37.23849372
30,half_A,virtual,LB,16082.03,20311.98,79.17509765,58.43227961
30,half_A,physical,LB,164,405,40.49382716,45.3038674
30,half_A,virtual,SB,1363.892,20311.98,6.714717128,85.66073903
30,half_A,physical,SB,66,405,16.2962963,59.45945946
30,half_A,virtual,UL,0,20311.98,0,NA
30,half_A,physical,UL,26,405,6.419753086,53.06122449
30,half_A,virtual,LL,0,20311.98,0,NA
30,half_A,physical,LL,28,405,6.913580247,65.11627907
30,half_A,virtual,T,0,20311.98,0,NA
30,half_A,physical,T,32,405,7.901234568,41.55844156
30,half_A,virtual,TOT,20311.98,20311.98,100,51.8183838
30,half_A,physical,TOT,405,405,100,45.97048808
30,half_B,virtual,CB,7222.9231,18942.6091,38.13056091,71.6297395
30,half_B,physical,CB,150,476,31.51260504,62.76150628
30,half_B,virtual,LB,11491.38,18942.6091,60.66418802,41.75265991
30,half_B,physical,LB,198,476,41.59663866,54.6961326
30,half_B,virtual,SB,228.306,18942.6091,1.205251076,14.33900975
30,half_B,physical,SB,45,476,9.453781513,40.54054054
30,half_B,virtual,UL,0,18942.6091,0,NA
30,half_B,physical,UL,23,476,4.831932773,46.93877551
30,half_B,virtual,LL,0,18942.6091,0,NA
30,half_B,physical,LL,15,476,3.151260504,34.88372093
30,half_B,virtual,T,0,18942.6091,0,NA
30,half_B,physical,T,45,476,9.453781513,58.44155844
30,half_B,virtual,TOT,18942.6091,18942.6091,100,48.32494856
30,half_B,physical,TOT,476,476,100,54.02951192
30,half_C,virtual,CB,5042.71,21088.072,23.91261752,50.00856283
30,half_C,physical,CB,141,488,28.89344262,58.9958159
30,half_C,virtual,LB,14453.16,21088.072,68.53713322,52.51396039
30,half_C,physical,LB,187,488,38.31967213,51.65745856
30,half_C,virtual,SB,1592.202,21088.072,7.550249259,100
30,half_C,physical,SB,51,488,10.45081967,45.94594595
30,half_C,virtual,UL,0,21088.072,0,NA
30,half_C,physical,UL,33,488,6.762295082,67.34693878
30,half_C,virtual,LL,0,21088.072,0,NA
30,half_C,physical,LL,31,488,6.352459016,72.09302326
30,half_C,virtual,T,0,21088.072,0,NA
30,half_C,physical,T,45,488,9.221311475,58.44155844
30,half_C,virtual,TOT,21088.072,21088.072,100,53.79829089
30,half_C,physical,TOT,488,488,100,55.39160045
30,half_D,virtual,CB,5056.4011,18177.9611,27.81610695,50.14433749
30,half_D,physical,CB,98,393,24.93638677,41.0041841
30,half_D,virtual,LB,13121.56,18177.9611,72.18389305,47.67573888
30,half_D,physical,LB,175,393,44.52926209,48.34254144
30,half_D,virtual,SB,0,18177.9611,0,0
30,half_D,physical,SB,60,393,15.26717557,54.05405405
30,half_D,virtual,UL,0,18177.9611,0,NA
30,half_D,physical,UL,16,393,4.071246819,32.65306122
30,half_D,virtual,LL,0,18177.9611,0,NA
30,half_D,physical,LL,12,393,3.053435115,27.90697674
30,half_D,virtual,T,0,18177.9611,0,NA
30,half_D,physical,T,32,393,8.142493639,41.55844156
30,half_D,virtual,TOT,18177.9611,18177.9611,100,46.37423654
30,half_D,physical,TOT,393,393,100,44.60839955
32,total,virtual,CB,19099.1017,73557.6717,25.96479913,NA
32,total,physical,CB,457,2850,16.03508772,NA
32,total,virtual,LB,32701.48,73557.6717,44.45692644,NA
32,total,physical,LB,1193,2850,41.85964912,NA
32,total,virtual,SB,21757.09,73557.6717,29.57827443,NA
32,total,physical,SB,633,2850,22.21052632,NA
32,total,virtual,UL,0,73557.6717,0,NA
32,total,physical,UL,79,2850,2.771929825,NA
32,total,virtual,LL,0,73557.6717,0,NA
32,total,physical,LL,161,2850,5.649122807,NA
32,total,virtual,T,0,73557.6717,0,NA
32,total,physical,T,327,2850,11.47368421,NA
32,total,virtual,TOT,73557.6717,73557.6717,100,NA
32,total,physical,TOT,2850,2850,100,NA
32,upper,virtual,CB,6430.2917,19414.7047,33.12072885,33.66803215
32,upper,physical,CB,167,1028,16.24513619,36.54266958
32,upper,virtual,LB,8251.13,19414.7047,42.4993845,25.23167147
32,upper,physical,LB,449,1028,43.6770428,37.63621123
32,upper,virtual,SB,4733.283,19414.7047,24.37988665,21.75512902
32,upper,physical,SB,242,1028,23.54085603,38.23064771
32,upper,virtual,UL,0,19414.7047,0,NA
32,upper,physical,UL,31,1028,3.015564202,39.24050633
32,upper,virtual,LL,0,19414.7047,0,NA
32,upper,physical,LL,80,1028,7.782101167,49.68944099
32,upper,virtual,T,0,19414.7047,0,NA
32,upper,physical,T,59,1028,5.739299611,18.04281346
32,upper,virtual,TOT,19414.7047,19414.7047,100,26.39385431
32,upper,physical,TOT,1028,1028,100,36.07017544
32,central,virtual,CB,10321.8,34970.52,29.51571781,54.04337943
32,central,physical,CB,170,947,17.95142555,37.19912473
32,central,virtual,LB,15350.47,34970.52,43.89545823,46.94120878
32,central,physical,LB,375,947,39.59873284,31.43336127
32,central,virtual,SB,9298.25,34970.52,26.58882396,42.73664355
32,central,physical,SB,180,947,19.00739176,28.43601896
32,central,virtual,UL,0,34970.52,0,NA
32,central,physical,UL,25,947,2.639915523,31.64556962
32,central,virtual,LL,0,34970.52,0,NA
32,central,physical,LL,41,947,4.329461457,25.46583851
32,central,virtual,T,0,34970.52,0,NA
32,central,physical,T,156,947,16.47307286,47.70642202
32,central,virtual,TOT,34970.52,34970.52,100,47.54163528
32,central,physical,TOT,947,947,100,33.22807018
32,lower,virtual,CB,2372.911,19254.881,12.32368562,12.42420213
32,lower,physical,CB,120,875,13.71428571,26.25820569
32,lower,virtual,LB,9131.08,19254.881,47.42215753,27.92252828
32,lower,physical,LB,369,875,42.17142857,30.93042749
32,lower,virtual,SB,7750.89,19254.881,40.25415686,35.62466304
32,lower,physical,SB,211,875,24.11428571,33.33333333
32,lower,virtual,UL,0,19254.881,0,NA
32,lower,physical,UL,23,875,2.628571429,29.11392405
32,lower,virtual,LL,0,19254.881,0,NA
32,lower,physical,LL,40,875,4.571428571,24.8447205
32,lower,virtual,T,0,19254.881,0,NA
32,lower,physical,T,112,875,12.8,34.25076453
32,lower,virtual,TOT,19254.881,19254.881,100,26.17657758
32,lower,physical,TOT,875,875,100,30.70175439
32,half_A,virtual,CB,11414.7317,31368.0917,36.38962743,59.76580406
32,half_A,physical,CB,261,1423,18.34153197,57.11159737
32,half_A,virtual,LB,11421.67,31368.0917,36.4117464,34.92707364
32,half_A,physical,LB,601,1423,42.23471539,50.37720034
32,half_A,virtual,SB,8531.69,31368.0917,27.19862618,39.21337826
32,half_A,physical,SB,284,1423,19.95783556,44.8657188
32,half_A,virtual,UL,0,31368.0917,0,NA
32,half_A,physical,UL,34,1423,2.389318342,43.03797468
32,half_A,virtual,LL,0,31368.0917,0,NA
32,half_A,physical,LL,70,1423,4.919184821,43.47826087
32,half_A,virtual,T,0,31368.0917,0,NA
32,half_A,physical,T,173,1423,12.15741391,52.90519878
32,half_A,virtual,TOT,31368.0917,31368.0917,100,42.64421504
32,half_A,physical,TOT,1423,1423,100,49.92982456
32,half_B,virtual,CB,7710.41,42337.43,18.21180454,40.37053743
32,half_B,physical,CB,196,1427,13.73510862,42.88840263
32,half_B,virtual,LB,21359.34,42337.43,50.4502517,65.31612636
32,half_B,physical,LB,592,1427,41.4856342,49.62279966
32,half_B,virtual,SB,13267.68,42337.43,31.33794375,60.9809492
32,half_B,physical,SB,349,1427,24.45690259,55.1342812
32,half_B,virtual,UL,0,42337.43,0,NA
32,half_B,physical,UL,45,1427,3.153468816,56.96202532
32,half_B,virtual,LL,0,42337.43,0,NA
32,half_B,physical,LL,91,1427,6.377014716,56.52173913
32,half_B,virtual,T,0,42337.43,0,NA
32,half_B,physical,T,154,1427,10.79187106,47.09480122
32,half_B,virtual,TOT,42337.43,42337.43,100,57.55678371
32,half_B,physical,TOT,1427,1427,100,50.07017544
32,half_C,virtual,CB,5584.71,36575.81,15.26886212,29.2406946
32,half_C,physical,CB,147,1294,11.36012365,32.16630197
32,half_C,virtual,LB,18140.13,36575.81,49.59597614,55.47189302
32,half_C,physical,LB,576,1294,44.51313756,48.28164292
32,half_C,virtual,SB,12850.97,36575.81,35.13516174,59.06566549
32,half_C,physical,SB,280,1294,21.63833076,44.23380727
32,half_C,virtual,UL,0,36575.81,0,NA
32,half_C,physical,UL,40,1294,3.091190108,50.63291139
32,half_C,virtual,LL,0,36575.81,0,NA
32,half_C,physical,LL,86,1294,6.646058733,53.41614907
32,half_C,virtual,T,0,36575.81,0,NA
32,half_C,physical,T,165,1294,12.7511592,50.4587156
32,half_C,virtual,TOT,36575.81,36575.81,100,49.72399092
32,half_C,physical,TOT,1294,1294,100,45.40350877
32,half_D,virtual,CB,13533.0117,37138.7217,36.43908859,70.85679689
32,half_D,physical,CB,310,1556,19.92287918,67.83369803
32,half_D,virtual,LB,14652.14,37138.7217,39.45246182,44.80573968
32,half_D,physical,LB,617,1556,39.6529563,51.71835708
32,half_D,virtual,SB,8953.57,37138.7217,24.10844959,41.15242434
32,half_D,physical,SB,353,1556,22.68637532,55.76619273
32,half_D,virtual,UL,0,37138.7217,0,NA
32,half_D,physical,UL,39,1556,2.506426735,49.36708861
32,half_D,virtual,LL,0,37138.7217,0,NA
32,half_D,physical,LL,75,1556,4.820051414,46.58385093
32,half_D,virtual,T,0,37138.7217,0,NA
32,half_D,physical,T,162,1556,10.41131105,49.5412844
32,half_D,virtual,TOT,37138.7217,37138.7217,100,50.48925672
32,half_D,physical,TOT,1556,1556,100,54.59649123
